2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:12 minio             |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
2024-12-27 20:57:12 minio             | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
2024-12-27 20:57:12 minio             | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
2024-12-27 20:57:12 minio             | MinIO Object Storage Server
2024-12-27 20:57:12 minio             | Copyright: 2015-2024 MinIO, Inc.
2024-12-27 20:57:12 minio             | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
2024-12-27 20:57:12 minio             | Version: RELEASE.2024-12-18T13-15-44Z (go1.23.4 linux/amd64)
2024-12-27 20:57:12 minio             | 
2024-12-27 20:57:12 minio             | API: http://192.168.112.2:9000  http://127.0.0.1:9000 
2024-12-27 20:57:12 minio             | WebUI: http://192.168.112.2:9090 http://127.0.0.1:9090 
2024-12-27 20:57:12 minio             | 
2024-12-27 20:57:12 minio             | Docs: https://docs.min.io
2024-12-27 20:57:11 trino-1           | + [[ ! -d /usr/lib/trino/etc ]]
2024-12-27 20:57:11 trino-1           | + [[ -d /etc/trino ]]
2024-12-27 20:57:11 trino-1           | + ln -s /etc/trino /usr/lib/trino/etc
2024-12-27 20:57:12 hive-metastore-1  | Waiting for database on postgres to launch on 3306 ...
2024-12-27 20:57:11 trino-1           | + set +e
2024-12-27 20:57:11 trino-1           | + grep -s -q node.id /usr/lib/trino/etc/node.properties
2024-12-27 20:57:11 trino-1           | + NODE_ID_EXISTS=1
2024-12-27 20:57:11 trino-1           | + set -e
2024-12-27 20:57:11 trino-1           | + NODE_ID=
2024-12-27 20:57:11 trino-1           | + [[ 1 != 0 ]]
2024-12-27 20:57:11 trino-1           | + NODE_ID=-Dnode.id=trino
2024-12-27 20:57:11 trino-1           | + exec /usr/lib/trino/bin/launcher run -Dnode.id=trino
2024-12-27 20:57:11 postgres-1        | The files belonging to this database system will be owned by user "postgres".
2024-12-27 20:57:11 postgres-1        | This user must also own the server process.
2024-12-27 20:57:11 postgres-1        | 
2024-12-27 20:57:11 postgres-1        | The database cluster will be initialized with locale "en_US.utf8".
2024-12-27 20:57:11 postgres-1        | The default database encoding has accordingly been set to "UTF8".
2024-12-27 20:57:11 postgres-1        | The default text search configuration will be set to "english".
2024-12-27 20:57:11 postgres-1        | 
2024-12-27 20:57:11 postgres-1        | Data page checksums are disabled.
2024-12-27 20:57:11 postgres-1        | 
2024-12-27 20:57:11 postgres-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
2024-12-27 20:57:11 postgres-1        | creating subdirectories ... ok
2024-12-27 20:57:11 postgres-1        | selecting dynamic shared memory implementation ... posix
2024-12-27 20:57:11 postgres-1        | selecting default "max_connections" ... 100
2024-12-27 20:57:11 postgres-1        | selecting default "shared_buffers" ... 128MB
2024-12-27 20:57:11 postgres-1        | selecting default time zone ... Etc/UTC
2024-12-27 20:57:11 postgres-1        | creating configuration files ... ok
2024-12-27 20:57:12 postgres-1        | running bootstrap script ... ok
2024-12-27 20:57:12 postgres-1        | performing post-bootstrap initialization ... ok
2024-12-27 20:57:12 trino-1           | Dec 28, 2024 4:57:12 AM io.airlift.log.Logger info
2024-12-27 20:57:12 trino-1           | INFO: Java version: 11.0.9.1
2024-12-27 20:57:12 trino-1           | 2024-12-28T04:57:12.759ZINFOmainio.airlift.log.LoggingLogging to stderr
2024-12-27 20:57:12 trino-1           | 2024-12-28T04:57:12.760ZINFOmainBootstrapLoading configuration
2024-12-27 20:57:12 postgres-1        | initdb: warning: enabling "trust" authentication for local connections
2024-12-27 20:57:12 postgres-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2024-12-27 20:57:12 postgres-1        | syncing data to disk ... ok
2024-12-27 20:57:12 postgres-1        | 
2024-12-27 20:57:12 postgres-1        | 
2024-12-27 20:57:12 postgres-1        | Success. You can now start the database server using:
2024-12-27 20:57:12 postgres-1        | 
2024-12-27 20:57:12 postgres-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
2024-12-27 20:57:12 postgres-1        | 
2024-12-27 20:57:12 postgres-1        | waiting for server to start....2024-12-28 04:57:12.892 UTC [47] LOG:  starting PostgreSQL 17.2 (Debian 17.2-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2024-12-27 20:57:12 postgres-1        | 2024-12-28 04:57:12.893 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2024-12-27 20:57:12 postgres-1        | 2024-12-28 04:57:12.898 UTC [50] LOG:  database system was shut down at 2024-12-28 04:57:12 UTC
2024-12-27 20:57:12 postgres-1        | 2024-12-28 04:57:12.903 UTC [47] LOG:  database system is ready to accept connections
2024-12-27 20:57:12 trino-1           | 2024-12-28T04:57:12.914ZINFOmainBootstrapInitializing logging
2024-12-27 20:57:12 postgres-1        |  done
2024-12-27 20:57:12 postgres-1        | server started
2024-12-27 20:57:13 postgres-1        | CREATE DATABASE
2024-12-27 20:57:13 postgres-1        | 
2024-12-27 20:57:13 postgres-1        | 
2024-12-27 20:57:13 postgres-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
2024-12-27 20:57:13 postgres-1        | 
2024-12-27 20:57:13 postgres-1        | waiting for server to shut down...2024-12-28 04:57:13.099 UTC [47] LOG:  received fast shutdown request
2024-12-27 20:57:13 postgres-1        | .2024-12-28 04:57:13.101 UTC [47] LOG:  aborting any active transactions
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.104 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.104 UTC [48] LOG:  shutting down
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.106 UTC [48] LOG:  checkpoint starting: shutdown immediate
2024-12-27 20:57:13 trino-1           | WARNING: An illegal reflective access operation has occurred
2024-12-27 20:57:13 trino-1           | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/lib/trino/lib/guice-4.2.3.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
2024-12-27 20:57:13 trino-1           | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
2024-12-27 20:57:13 trino-1           | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
2024-12-27 20:57:13 trino-1           | WARNING: All illegal access operations will be denied in a future release
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.160 UTC [48] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.037 s, total=0.057 s; sync files=301, longest=0.007 s, average=0.001 s; distance=4238 kB, estimate=4238 kB; lsn=0/1908978, redo lsn=0/1908978
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.165 UTC [47] LOG:  database system is shut down
2024-12-27 20:57:13 postgres-1        |  done
2024-12-27 20:57:13 postgres-1        | server stopped
2024-12-27 20:57:13 postgres-1        | 
2024-12-27 20:57:13 postgres-1        | PostgreSQL init process complete; ready for start up.
2024-12-27 20:57:13 postgres-1        | 
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.222 UTC [1] LOG:  starting PostgreSQL 17.2 (Debian 17.2-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.223 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.223 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.226 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.236 UTC [63] LOG:  database system was shut down at 2024-12-28 04:57:13 UTC
2024-12-27 20:57:13 postgres-1        | 2024-12-28 04:57:13.243 UTC [1] LOG:  database system is ready to accept connections
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapPROPERTY                                                                    DEFAULT                                                                    RUNTIME                                                                    DESCRIPTION
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapdiscovery.uri                                                               ----                                                                       http://localhost:8080                                                      Discovery service base URI
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapservice-inventory.uri                                                       ----                                                                       ----                                                                       Service inventory base URI
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapservice-inventory.update-interval                                           10.00s                                                                     10.00s                                                                     Service inventory update interval
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapdiscovery.trino.pool                                                        general                                                                    general
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapdiscovery.max-age                                                           30.00s                                                                     30.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapdiscovery.store-cache-ttl                                                   1.00s                                                                      1.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.980ZINFOmainBootstrapdynamic.store.gc-interval                                                   1.00h                                                                      1.00h
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.981ZINFOmainBootstrapdynamic.store.remote.max-batch-size                                         1000                                                                       1000
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.981ZINFOmainBootstrapdynamic.store.remote.queue-size                                             1000                                                                       1000
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.981ZINFOmainBootstrapdynamic.store.remote.update-interval                                        5.00s                                                                      5.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.981ZINFOmainBootstrapdynamic.store.remote.replication-interval                                   1.00m                                                                      1.00m
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.981ZINFOmainBootstrapdynamic.store.tombstone-max-age                                             1.00d                                                                      1.00d
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.981ZINFOmainBootstrapdiscovery.http-client.authentication.enabled                                false                                                                      false                                                                      Enable client authentication
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.981ZINFOmainBootstrapdiscovery.http-client.use-blocking-connect                                  false                                                                      false
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.982ZINFOmainBootstrapdiscovery.http-client.connect-timeout                                       5.00s                                                                      5.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.982ZINFOmainBootstrapdiscovery.http-client.http2.enabled                                         false                                                                      false                                                                      Enable the HTTP/2 transport
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.982ZINFOmainBootstrapdiscovery.http-client.http2.session-receive-window-size                     16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.982ZINFOmainBootstrapdiscovery.http-client.http2.stream-receive-window-size                      16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.982ZINFOmainBootstrapdiscovery.http-client.http2.input-buffer-size                               8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.982ZINFOmainBootstrapdiscovery.http-client.https.excluded-cipher                                 [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.983ZINFOmainBootstrapdiscovery.http-client.https.included-cipher                                 []                                                                         []
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.983ZINFOmainBootstrapdiscovery.http-client.idle-timeout                                          1.00m                                                                      1.00m
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.983ZINFOmainBootstrapdiscovery.http-client.keep-alive-interval                                   ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.983ZINFOmainBootstrapdiscovery.http-client.authentication.krb5.name-type                         HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.984ZINFOmainBootstrapdiscovery.http-client.authentication.krb5.principal                         ----                                                                       ----                                                                       Set kerberos client principal
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.984ZINFOmainBootstrapdiscovery.http-client.authentication.krb5.remote-service-name               ----                                                                       ----                                                                       Set kerberos service principal name
